Set,Name,Copies,Cost,Reward,Ability Cost,Ability Reward,Ability Trigger,Trait,Keyword
Base,Party-Goer,2,3 Help,,,1 Move Token,,Moon,
Base,Gummy,1,5 Help,3 Help,,Condition,Character,,Pet
Base,Winona,1,5 Help,3 Help,,Condition,Character,,Pet
Base,Sweetie Belle,1,4 Help,"1 Help, 1 Info",,1 Info Token,,Star,Crusader
Base,Student,2,3 Help,,,1 Info Token,,Star,
Base,Mr. & Mrs. Cake,2,3 Help,,,1 Help Token,,Mountain,
Base,Dr. Whooves,1,5 Help,"1 Help, 1 Info, 1 Move",,1 Cube,,Mountain,
Base,Princess Celestia,1,9 Help,"3 Help, 3 Info, 3 Move",Remove,-3 Cloud,,"Moon, Mountain, Star",
Base,Tank,1,5 Help,3 Help,,Condition,Character,,Pet
Base,Apple Bloom,1,4 Help,"1 Info, 1 Move",,1 Help Token,,Mountain,Crusader
Base,Scootaloo,1,4 Help,"1 Help, 1 Move",,1 Move Token,,Moon,Crusader
Base,DJ Pon-3,1,3 Help,"1 Help, 1 Move",,1 Draw,,Star,
Base,Sassaflash,1,4 Help,2 Move,,1 Draw,Location,Moon,
Base,Trixie,1,4 Info,"2 Info, 2 Move, 1 Cloud",,1 Cube,,Star,
Base,Mayor Mare,1,2 Help,,,1 Buy,,Mountain,
Base,Opalescene,1,5 Help,3 Help,,Condition,Character,,Pet
Base,Angel,1,5 Help,3 Help,,Condition,Character,,Pet
Base,Gilda,1,4 Move,"3 Help, 2 Info, 1 Cloud",,1 Trash per Player,,,
Base,Princess Luna,1,7 Help,"4 Help, 3 Info, 1 Cloud",,Condition,,"Moon, Mountain, Star",
Base,Owlowlicious,1,5 Help,3 Help,,Condition,Character,,Pet
Base,Spike,1,4 Info,,,2 Draw,,,
Base,Big Mac,1,3 Help,"1 Help, 1 Info",Condition,2 Move,Flip,Mountain,
Base,Sturdy Townpony,1,2 Help,,,1 Location,Location,Mountain,
Familiar Faces,"Princess Luna, Dream Guide",1,6 Help,"3 Help, 1 Blue Cube",Condition,3 Info,Trait,"Moon, Star",Leader
Familiar Faces,Peewee,1,4 Info,"1 Info, 2 Move",,Condition,,"Moon, Star",Pet
Familiar Faces,"Rainbow Dash, Newbie Wonderbolt",2,3 Move,"1 Help, 1 Move",Discover,-1 Cloud,Wonderbolt,"Moon, Mountain",Wonderbolt
Familiar Faces,"Princess Celestia, Raiser of the Sun",1,6 Info,"2 Help, 2 Info, 2 Move",,1 Draw,,"Mountain, Star",Leader
Familiar Faces,Spitfire,2,3 Move,"1 Help, 1 Move",Discover,Condition,Wonderbolt,Mountain,"Leader, Wonderbolt"
Familiar Faces,Soarin',2,2 Help,"1 Info, 1 Move",Discover,Condition,Wonderbolt,Star,Wonderbolt
Familiar Faces,Blaze,2,2 Info,"1 Help, 1 Move",Discover,Condition,Wonderbolt,Moon,Wonderbolt
Familiar Faces,Maud Pie,2,3 Help,2 Info,Condition,1 Red Cube,Situation,Mountain,
